,Unnamed: 0,Survived,Pclass,Fancy,Male,Age,Fare,Known,familyMembers,E_C,E_Q,E_S
0,0,0,3,0,1,22.0,7.25,0,1,0,0,1
1,1,1,1,0,0,38.0,71.2833,1,1,1,0,0
2,2,1,3,0,0,26.0,7.925,0,0,0,0,1
3,3,1,1,0,0,35.0,53.1,1,1,0,0,1
4,4,0,3,0,1,35.0,8.05,0,0,0,0,1
5,5,0,3,0,1,30.0,8.4583,0,0,0,1,0
6,6,0,1,0,1,54.0,51.8625,1,0,0,0,1
7,7,0,3,1,1,2.0,21.075,0,4,0,0,1
8,8,1,3,0,0,27.0,11.1333,0,2,0,0,1
9,9,1,2,0,0,14.0,30.0708,0,1,1,0,0
10,10,1,3,0,0,4.0,16.7,1,2,0,0,1
11,11,1,1,0,0,58.0,26.55,1,0,0,0,1
12,12,0,3,0,1,20.0,8.05,0,0,0,0,1
13,13,0,3,0,1,39.0,31.275,0,6,0,0,1
14,14,0,3,0,0,14.0,7.8542,0,0,0,0,1
15,15,1,2,0,0,55.0,16.0,0,0,0,0,1
16,16,0,3,1,1,2.0,29.125,0,5,0,1,0
17,17,1,2,0,1,30.0,13.0,0,0,0,0,1
18,18,0,3,0,0,31.0,18.0,0,1,0,0,1
19,19,1,3,0,0,30.0,7.225,0,0,1,0,0
20,20,0,2,0,1,35.0,26.0,0,0,0,0,1
21,21,1,2,0,1,34.0,13.0,1,0,0,0,1
22,22,1,3,0,0,15.0,8.0292,0,0,0,1,0
23,23,1,1,0,1,28.0,35.5,1,0,0,0,1
24,24,0,3,0,0,8.0,21.075,0,4,0,0,1
25,25,1,3,0,0,38.0,31.3875,0,6,0,0,1
26,26,0,3,0,1,30.0,7.225,0,0,1,0,0
27,27,0,1,0,1,19.0,263.0,1,5,0,0,1
28,28,1,3,0,0,30.0,7.8792,0,0,0,1,0
29,29,0,3,0,1,30.0,7.8958,0,0,0,0,1
30,30,0,1,1,1,40.0,27.7208,0,0,1,0,0
31,31,1,1,0,0,30.0,146.5208,1,1,1,0,0
32,32,1,3,0,0,30.0,7.75,0,0,0,1,0
33,33,0,2,0,1,66.0,10.5,0,0,0,0,1
34,34,0,1,0,1,28.0,82.1708,0,1,1,0,0
35,35,0,1,0,1,42.0,52.0,0,1,0,0,1
36,36,1,3,0,1,30.0,7.2292,0,0,1,0,0
37,37,0,3,0,1,21.0,8.05,0,0,0,0,1
38,38,0,3,0,0,18.0,18.0,0,2,0,0,1
39,39,1,3,0,0,14.0,11.2417,0,1,1,0,0
40,40,0,3,0,0,40.0,9.475,0,1,0,0,1
41,41,0,2,0,0,27.0,21.0,0,1,0,0,1
42,42,0,3,0,1,30.0,7.8958,0,0,1,0,0
43,43,1,2,0,0,3.0,41.5792,0,3,1,0,0
44,44,1,3,0,0,19.0,7.8792,0,0,0,1,0
45,45,0,3,0,1,30.0,8.05,0,0,0,0,1
46,46,0,3,0,1,30.0,15.5,0,1,0,1,0
47,47,1,3,0,0,30.0,7.75,0,0,0,1,0
48,48,0,3,0,1,30.0,21.6792,0,2,1,0,0
49,49,0,3,0,0,18.0,17.8,0,1,0,0,1
50,50,0,3,1,1,7.0,39.6875,0,5,0,0,1
51,51,0,3,0,1,21.0,7.8,0,0,0,0,1
52,52,1,1,0,0,49.0,76.7292,1,1,1,0,0
53,53,1,2,0,0,29.0,26.0,0,1,0,0,1
54,54,0,1,0,1,65.0,61.9792,1,1,1,0,0
55,55,1,1,0,1,30.0,35.5,1,0,0,0,1
56,56,1,2,0,0,21.0,10.5,0,0,0,0,1
57,57,0,3,0,1,28.5,7.2292,0,0,1,0,0
58,58,1,2,0,0,5.0,27.75,0,3,0,0,1
59,59,0,3,1,1,11.0,46.9,0,7,0,0,1
60,60,0,3,0,1,22.0,7.2292,0,0,1,0,0
61,62,0,1,0,1,45.0,83.475,1,1,0,0,1
62,63,0,3,1,1,4.0,27.9,0,5,0,0,1
63,64,0,1,0,1,30.0,27.7208,0,0,1,0,0
64,65,1,3,1,1,30.0,15.2458,0,2,1,0,0
65,66,1,2,0,0,29.0,10.5,1,0,0,0,1
66,67,0,3,0,1,19.0,8.1583,0,0,0,0,1
67,68,1,3,0,0,17.0,7.925,0,6,0,0,1
68,69,0,3,0,1,26.0,8.6625,0,2,0,0,1
69,70,0,2,0,1,32.0,10.5,0,0,0,0,1
70,71,0,3,0,0,16.0,46.9,0,7,0,0,1
71,72,0,2,0,1,21.0,73.5,0,0,0,0,1
72,73,0,3,0,1,26.0,14.4542,0,1,1,0,0
73,74,1,3,0,1,32.0,56.4958,0,0,0,0,1
74,75,0,3,0,1,25.0,7.65,1,0,0,0,1
75,76,0,3,0,1,30.0,7.8958,0,0,0,0,1
76,77,0,3,0,1,30.0,8.05,0,0,0,0,1
77,78,1,2,1,1,0.83,29.0,0,2,0,0,1
78,79,1,3,0,0,30.0,12.475,0,0,0,0,1
79,80,0,3,0,1,22.0,9.0,0,0,0,0,1
80,81,1,3,0,1,29.0,9.5,0,0,0,0,1
81,82,1,3,0,0,30.0,7.7875,0,0,0,1,0
82,83,0,1,0,1,28.0,47.1,0,0,0,0,1
83,84,1,2,0,0,17.0,10.5,0,0,0,0,1
84,85,1,3,0,0,33.0,15.85,0,3,0,0,1
85,86,0,3,0,1,16.0,34.375,0,4,0,0,1
86,87,0,3,0,1,30.0,8.05,0,0,0,0,1
87,88,1,1,0,0,23.0,263.0,1,5,0,0,1
88,89,0,3,0,1,24.0,8.05,0,0,0,0,1
89,90,0,3,0,1,29.0,8.05,0,0,0,0,1
90,91,0,3,0,1,20.0,7.8542,0,0,0,0,1
91,92,0,1,0,1,46.0,61.175,1,1,0,0,1
92,93,0,3,0,1,26.0,20.575,0,3,0,0,1
93,94,0,3,0,1,59.0,7.25,0,0,0,0,1
94,95,0,3,0,1,30.0,8.05,0,0,0,0,1
95,96,0,1,0,1,71.0,34.6542,1,0,1,0,0
96,97,1,1,0,1,23.0,63.3583,1,1,1,0,0
97,98,1,2,0,0,34.0,23.0,0,1,0,0,1
98,99,0,2,0,1,34.0,26.0,0,1,0,0,1
99,100,0,3,0,0,28.0,7.8958,0,0,0,0,1
100,101,0,3,0,1,30.0,7.8958,0,0,0,0,1
101,102,0,1,0,1,21.0,77.2875,1,1,0,0,1
102,103,0,3,0,1,33.0,8.6542,0,0,0,0,1
103,104,0,3,0,1,37.0,7.925,0,2,0,0,1
104,105,0,3,0,1,28.0,7.8958,0,0,0,0,1
105,106,1,3,0,0,21.0,7.65,0,0,0,0,1
106,107,1,3,0,1,30.0,7.775,0,0,0,0,1
107,108,0,3,0,1,38.0,7.8958,0,0,0,0,1
108,109,1,3,0,0,30.0,24.15,0,1,0,1,0
109,110,0,1,0,1,47.0,52.0,1,0,0,0,1
110,111,0,3,0,0,14.5,14.4542,0,1,1,0,0
111,112,0,3,0,1,22.0,8.05,0,0,0,0,1
112,113,0,3,0,0,20.0,9.825,0,1,0,0,1
113,114,0,3,0,0,17.0,14.4583,0,0,1,0,0
114,115,0,3,0,1,21.0,7.925,0,0,0,0,1
115,116,0,3,0,1,70.5,7.75,0,0,0,1,0
116,117,0,2,0,1,29.0,21.0,0,1,0,0,1
117,118,0,1,0,1,24.0,247.5208,1,1,1,0,0
118,119,0,3,0,0,2.0,31.275,0,6,0,0,1
119,120,0,2,0,1,21.0,73.5,0,2,0,0,1
120,121,0,3,0,1,30.0,8.05,0,0,0,0,1
121,122,0,2,0,1,32.5,30.0708,0,1,1,0,0
122,123,1,2,0,0,32.5,13.0,1,0,0,0,1
123,124,0,1,0,1,54.0,77.2875,1,1,0,0,1
124,125,1,3,1,1,12.0,11.2417,0,1,1,0,0
125,126,0,3,0,1,30.0,7.75,0,0,0,1,0
126,127,1,3,0,1,24.0,7.1417,0,0,0,0,1
127,128,1,3,0,0,30.0,22.3583,1,2,1,0,0
128,129,0,3,0,1,45.0,6.975,0,0,0,0,1
129,130,0,3,0,1,33.0,7.8958,0,0,1,0,0
130,131,0,3,0,1,20.0,7.05,0,0,0,0,1
131,132,0,3,0,0,47.0,14.5,0,1,0,0,1
132,133,1,2,0,0,29.0,26.0,0,1,0,0,1
133,134,0,2,0,1,25.0,13.0,0,0,0,0,1
134,135,0,2,0,1,23.0,15.0458,0,0,1,0,0
135,136,1,1,0,0,19.0,26.2833,1,2,0,0,1
136,137,0,1,0,1,37.0,53.1,1,1,0,0,1
137,138,0,3,0,1,16.0,9.2167,0,0,0,0,1
138,139,0,1,0,1,24.0,79.2,1,0,1,0,0
139,140,0,3,0,0,30.0,15.2458,0,2,1,0,0
140,141,1,3,0,0,22.0,7.75,0,0,0,0,1
141,142,1,3,0,0,24.0,15.85,0,1,0,0,1
142,143,0,3,0,1,19.0,6.75,0,0,0,1,0
143,144,0,2,0,1,18.0,11.5,0,0,0,0,1
144,145,0,2,0,1,19.0,36.75,0,2,0,0,1
145,146,1,3,0,1,27.0,7.7958,0,0,0,0,1
146,147,0,3,0,0,9.0,34.375,0,4,0,0,1
147,148,0,2,0,1,36.5,26.0,1,2,0,0,1
148,149,0,2,1,1,42.0,13.0,0,0,0,0,1
149,150,0,2,1,1,51.0,12.525,0,0,0,0,1
150,151,1,1,0,0,22.0,66.6,1,1,0,0,1
151,152,0,3,0,1,55.5,8.05,0,0,0,0,1
152,153,0,3,0,1,40.5,14.5,0,2,0,0,1
153,154,0,3,0,1,30.0,7.3125,0,0,0,0,1
154,155,0,1,0,1,51.0,61.3792,0,1,1,0,0
155,156,1,3,0,0,16.0,7.7333,0,0,0,1,0
156,157,0,3,0,1,30.0,8.05,0,0,0,0,1
157,158,0,3,0,1,30.0,8.6625,0,0,0,0,1
158,159,0,3,1,1,30.0,69.55,0,10,0,0,1
159,160,0,3,0,1,44.0,16.1,0,1,0,0,1
160,161,1,2,0,0,40.0,15.75,0,0,0,0,1
161,162,0,3,0,1,26.0,7.775,0,0,0,0,1
162,163,0,3,0,1,17.0,8.6625,0,0,0,0,1
163,164,0,3,1,1,1.0,39.6875,0,5,0,0,1
164,165,1,3,1,1,9.0,20.525,0,2,0,0,1
165,166,1,1,0,0,30.0,55.0,1,1,0,0,1
166,167,0,3,0,0,45.0,27.9,0,5,0,0,1
167,168,0,1,0,1,30.0,25.925,0,0,0,0,1
168,169,0,3,0,1,28.0,56.4958,0,0,0,0,1
169,170,0,1,0,1,61.0,33.5,1,0,0,0,1
170,171,0,3,1,1,4.0,29.125,0,5,0,1,0
171,172,1,3,0,0,1.0,11.1333,0,2,0,0,1
172,173,0,3,0,1,21.0,7.925,0,0,0,0,1
173,174,0,1,0,1,56.0,30.6958,1,0,1,0,0
174,175,0,3,0,1,18.0,7.8542,0,2,0,0,1
175,176,0,3,1,1,30.0,25.4667,0,4,0,0,1
176,177,0,1,0,0,50.0,28.7125,1,0,1,0,0
177,178,0,2,0,1,30.0,13.0,0,0,0,0,1
178,179,0,3,0,1,36.0,0.0,0,0,0,0,1
179,180,0,3,0,0,30.0,69.55,0,10,0,0,1
180,181,0,2,0,1,30.0,15.05,0,0,1,0,0
181,182,0,3,1,1,9.0,31.3875,0,6,0,0,1
182,183,1,2,1,1,1.0,39.0,1,3,0,0,1
183,184,1,3,0,0,4.0,22.025,0,2,0,0,1
184,185,0,1,0,1,30.0,50.0,1,0,0,0,1
185,186,1,3,0,0,30.0,15.5,0,1,0,1,0
186,187,1,1,0,1,45.0,26.55,0,0,0,0,1
187,188,0,3,0,1,40.0,15.5,0,2,0,1,0
188,189,0,3,0,1,36.0,7.8958,0,0,0,0,1
189,190,1,2,0,0,32.0,13.0,0,0,0,0,1
190,191,0,2,0,1,19.0,13.0,0,0,0,0,1
191,192,1,3,0,0,19.0,7.8542,0,1,0,0,1
192,193,1,2,1,1,3.0,26.0,1,2,0,0,1
193,194,1,1,0,0,44.0,27.7208,1,0,1,0,0
194,195,1,1,0,0,58.0,146.5208,1,0,1,0,0
195,196,0,3,0,1,30.0,7.75,0,0,0,1,0
196,197,0,3,0,1,42.0,8.4042,0,1,0,0,1
197,198,1,3,0,0,30.0,7.75,0,0,0,1,0
198,199,0,2,0,0,24.0,13.0,0,0,0,0,1
199,200,0,3,0,1,28.0,9.5,0,0,0,0,1
200,201,0,3,0,1,30.0,69.55,0,10,0,0,1
201,202,0,3,0,1,34.0,6.4958,0,0,0,0,1
202,203,0,3,0,1,45.5,7.225,0,0,1,0,0
203,204,1,3,0,1,18.0,8.05,0,0,0,0,1
204,205,0,3,0,0,2.0,10.4625,1,1,0,0,1
205,206,0,3,0,1,32.0,15.85,0,1,0,0,1
206,207,1,3,0,1,26.0,18.7875,0,0,1,0,0
207,208,1,3,0,0,16.0,7.75,0,0,0,1,0
208,209,1,1,0,1,40.0,31.0,1,0,1,0,0
209,210,0,3,0,1,24.0,7.05,0,0,0,0,1
210,211,1,2,0,0,35.0,21.0,0,0,0,0,1
211,212,0,3,0,1,22.0,7.25,0,0,0,0,1
212,213,0,2,0,1,30.0,13.0,0,0,0,0,1
213,214,0,3,0,1,30.0,7.75,0,1,0,1,0
214,215,1,1,0,0,31.0,113.275,1,1,1,0,0
215,216,1,3,0,0,27.0,7.925,0,0,0,0,1
216,217,0,2,0,1,42.0,27.0,0,1,0,0,1
217,218,1,1,0,0,32.0,76.2917,1,0,1,0,0
218,219,0,2,0,1,30.0,10.5,0,0,0,0,1
219,220,1,3,0,1,16.0,8.05,0,0,0,0,1
220,221,0,2,0,1,27.0,13.0,0,0,0,0,1
221,222,0,3,0,1,51.0,8.05,0,0,0,0,1
222,223,0,3,0,1,30.0,7.8958,0,0,0,0,1
223,224,1,1,0,1,38.0,90.0,1,1,0,0,1
224,225,0,3,0,1,22.0,9.35,0,0,0,0,1
225,226,1,2,0,1,19.0,10.5,0,0,0,0,1
226,227,0,3,0,1,20.5,7.25,0,0,0,0,1
227,228,0,2,0,1,18.0,13.0,0,0,0,0,1
228,229,0,3,0,0,30.0,25.4667,0,4,0,0,1
229,230,1,1,0,0,35.0,83.475,1,1,0,0,1
230,231,0,3,0,1,29.0,7.775,0,0,0,0,1
231,232,0,2,0,1,59.0,13.5,0,0,0,0,1
232,233,1,3,0,0,5.0,31.3875,0,6,0,0,1
233,234,0,2,0,1,24.0,10.5,0,0,0,0,1
234,235,0,3,0,0,30.0,7.55,0,0,0,0,1
235,236,0,2,0,1,44.0,26.0,0,1,0,0,1
236,237,1,2,0,0,8.0,26.25,0,2,0,0,1
237,238,0,2,0,1,19.0,10.5,0,0,0,0,1
238,239,0,2,0,1,33.0,12.275,0,0,0,0,1
239,240,0,3,0,0,30.0,14.4542,0,1,1,0,0
240,241,1,3,0,0,30.0,15.5,0,1,0,1,0
241,242,0,2,0,1,29.0,10.5,0,0,0,0,1
242,243,0,3,0,1,22.0,7.125,0,0,0,0,1
243,244,0,3,0,1,30.0,7.225,0,0,1,0,0
244,245,0,1,1,1,44.0,90.0,1,2,0,1,0
245,246,0,3,0,0,25.0,7.775,0,0,0,0,1
246,247,1,2,0,0,24.0,14.5,0,2,0,0,1
247,248,1,1,0,1,37.0,52.5542,1,2,0,0,1
248,249,0,2,1,1,54.0,26.0,0,1,0,0,1
249,250,0,3,0,1,30.0,7.25,0,0,0,0,1
250,251,0,3,0,0,29.0,10.4625,1,2,0,0,1
251,252,0,1,0,1,62.0,26.55,1,0,0,0,1
252,253,0,3,0,1,30.0,16.1,0,1,0,0,1
253,254,0,3,0,0,41.0,20.2125,0,2,0,0,1
254,255,1,3,0,0,29.0,15.2458,0,2,1,0,0
255,256,1,1,0,0,30.0,79.2,0,0,1,0,0
256,257,1,1,0,0,30.0,86.5,1,0,0,0,1
257,258,1,1,0,0,35.0,512.3292,0,0,1,0,0
258,259,1,2,0,0,50.0,26.0,0,1,0,0,1
259,260,0,3,0,1,30.0,7.75,0,0,0,1,0
260,261,1,3,1,1,3.0,31.3875,0,6,0,0,1
261,262,0,1,0,1,52.0,79.65,1,2,0,0,1
262,263,0,1,0,1,40.0,0.0,1,0,0,0,1
263,264,0,3,0,0,30.0,7.75,0,0,0,1,0
264,265,0,2,0,1,36.0,10.5,0,0,0,0,1
265,266,0,3,0,1,16.0,39.6875,0,5,0,0,1
266,267,1,3,0,1,25.0,7.775,0,1,0,0,1
267,268,1,1,0,0,58.0,153.4625,1,1,0,0,1
268,269,1,1,0,0,35.0,135.6333,1,0,0,0,1
269,270,0,1,0,1,30.0,31.0,0,0,0,0,1
270,271,1,3,0,1,25.0,0.0,0,0,0,0,1
271,272,1,2,0,0,41.0,19.5,0,1,0,0,1
272,273,0,1,0,1,37.0,29.7,1,1,1,0,0
273,274,1,3,0,0,30.0,7.75,0,0,0,1,0
274,275,1,1,0,0,63.0,77.9583,1,1,0,0,1
275,276,0,3,0,0,45.0,7.75,0,0,0,0,1
276,277,0,2,0,1,30.0,0.0,0,0,0,0,1
277,278,0,3,1,1,7.0,29.125,0,5,0,1,0
278,279,1,3,0,0,35.0,20.25,0,2,0,0,1
279,280,0,3,0,1,65.0,7.75,0,0,0,1,0
280,281,0,3,0,1,28.0,7.8542,0,0,0,0,1
281,282,0,3,0,1,16.0,9.5,0,0,0,0,1
282,283,1,3,0,1,19.0,8.05,0,0,0,0,1
283,284,0,1,0,1,30.0,26.0,1,0,0,0,1
284,285,0,3,0,1,33.0,8.6625,0,0,1,0,0
285,286,1,3,0,1,30.0,9.5,0,0,0,0,1
286,287,0,3,0,1,22.0,7.8958,0,0,0,0,1
287,288,1,2,0,1,42.0,13.0,0,0,0,0,1
288,289,1,3,0,0,22.0,7.75,0,0,0,1,0
289,290,1,1,0,0,26.0,78.85,0,0,0,0,1
290,291,1,1,0,0,19.0,91.0792,1,1,1,0,0
291,292,0,2,0,1,36.0,12.875,1,0,1,0,0
292,293,0,3,0,0,24.0,8.85,0,0,0,0,1
293,294,0,3,0,1,24.0,7.8958,0,0,0,0,1
294,295,0,1,0,1,30.0,27.7208,0,0,1,0,0
295,296,0,3,0,1,23.5,7.2292,0,0,1,0,0
296,297,0,1,0,0,2.0,151.55,1,3,0,0,1
297,298,1,1,0,1,30.0,30.5,1,0,0,0,1
