,Unnamed: 0,Survived,Pclass,Fancy,Male,Age,Fare,Known,familyMembers,E_C,E_Q,E_S
298,299,1,1,0,0,50.0,247.5208,1,1,1,0,0
299,300,1,3,0,0,30.0,7.75,0,0,0,1,0
300,301,1,3,0,1,30.0,23.25,0,2,0,1,0
301,302,0,3,0,1,19.0,0.0,0,0,0,0,1
302,303,1,2,0,0,30.0,12.35,1,0,0,1,0
303,304,0,3,0,1,30.0,8.05,0,0,0,0,1
304,305,1,1,1,1,0.92,151.55,1,3,0,0,1
305,306,1,1,0,0,30.0,110.8833,0,0,1,0,0
306,307,1,1,0,0,17.0,108.9,1,1,1,0,0
307,308,0,2,0,1,30.0,24.0,0,1,1,0,0
308,309,1,1,0,0,30.0,56.9292,1,0,1,0,0
309,310,1,1,0,0,24.0,83.1583,1,0,1,0,0
310,311,1,1,0,0,18.0,262.375,1,4,1,0,0
311,312,0,2,0,0,26.0,26.0,0,2,0,0,1
312,313,0,3,0,1,28.0,7.8958,0,0,0,0,1
313,314,0,2,0,1,43.0,26.25,0,2,0,0,1
314,315,1,3,0,0,26.0,7.8542,0,0,0,0,1
315,316,1,2,0,0,24.0,26.0,0,1,0,0,1
316,317,0,2,1,1,54.0,14.0,0,0,0,0,1
317,318,1,1,0,0,31.0,164.8667,1,2,0,0,1
318,319,1,1,0,0,40.0,134.5,1,2,1,0,0
319,320,0,3,0,1,22.0,7.25,0,0,0,0,1
320,321,0,3,0,1,27.0,7.8958,0,0,0,0,1
321,322,1,2,0,0,30.0,12.35,0,0,0,1,0
322,323,1,2,0,0,22.0,29.0,0,2,0,0,1
323,324,0,3,0,1,30.0,69.55,0,10,0,0,1
324,325,1,1,0,0,36.0,135.6333,1,0,1,0,0
325,326,0,3,0,1,61.0,6.2375,0,0,0,0,1
326,327,1,2,0,0,36.0,13.0,1,0,0,0,1
327,328,1,3,0,0,31.0,20.525,0,2,0,0,1
328,329,1,1,0,0,16.0,57.9792,1,1,1,0,0
329,330,1,3,0,0,30.0,23.25,0,2,0,1,0
330,331,0,1,0,1,45.5,28.5,1,0,0,0,1
331,332,0,1,0,1,38.0,153.4625,1,1,0,0,1
332,333,0,3,0,1,16.0,18.0,0,2,0,0,1
333,334,1,1,0,0,30.0,133.65,0,1,0,0,1
334,335,0,3,0,1,30.0,7.8958,0,0,0,0,1
335,336,0,1,0,1,29.0,66.6,1,1,0,0,1
336,337,1,1,0,0,41.0,134.5,1,0,1,0,0
337,338,1,3,0,1,45.0,8.05,0,0,0,0,1
338,339,0,1,0,1,45.0,35.5,1,0,0,0,1
339,340,1,2,1,1,2.0,26.0,1,2,0,0,1
340,341,1,1,0,0,24.0,263.0,1,5,0,0,1
341,342,0,2,0,1,28.0,13.0,0,0,0,0,1
342,343,0,2,0,1,25.0,13.0,0,0,0,0,1
343,344,0,2,0,1,36.0,13.0,0,0,0,0,1
344,345,1,2,0,0,24.0,13.0,1,0,0,0,1
345,346,1,2,0,0,40.0,13.0,0,0,0,0,1
346,347,1,3,0,0,30.0,16.1,0,1,0,0,1
347,348,1,3,1,1,3.0,15.9,0,2,0,0,1
348,349,0,3,0,1,42.0,8.6625,0,0,0,0,1
349,350,0,3,0,1,23.0,9.225,0,0,0,0,1
350,351,0,1,0,1,30.0,35.0,1,0,0,0,1
351,352,0,3,0,1,15.0,7.2292,0,2,1,0,0
352,353,0,3,0,1,25.0,17.8,0,1,0,0,1
353,354,0,3,0,1,30.0,7.225,0,0,1,0,0
354,355,0,3,0,1,28.0,9.5,0,0,0,0,1
355,356,1,1,0,0,22.0,55.0,1,1,0,0,1
356,357,0,2,0,0,38.0,13.0,0,0,0,0,1
357,358,1,3,0,0,30.0,7.8792,0,0,0,1,0
358,359,1,3,0,0,30.0,7.8792,0,0,0,1,0
359,360,0,3,0,1,40.0,27.9,0,5,0,0,1
360,361,0,2,0,1,29.0,27.7208,0,1,1,0,0
361,362,0,3,0,0,45.0,14.4542,0,1,1,0,0
362,363,0,3,0,1,35.0,7.05,0,0,0,0,1
363,364,0,3,0,1,30.0,15.5,0,1,0,1,0
364,365,0,3,0,1,30.0,7.25,0,0,0,0,1
365,366,1,1,0,0,60.0,75.25,1,1,1,0,0
366,367,1,3,0,0,30.0,7.2292,0,0,1,0,0
367,368,1,3,0,0,30.0,7.75,0,0,0,1,0
368,369,1,1,1,0,24.0,69.3,1,0,1,0,0
369,370,1,1,0,1,25.0,55.4417,1,1,1,0,0
370,371,0,3,0,1,18.0,6.4958,0,1,0,0,1
371,372,0,3,0,1,19.0,8.05,0,0,0,0,1
372,373,0,1,0,1,22.0,135.6333,0,0,1,0,0
373,374,0,3,0,0,3.0,21.075,0,4,0,0,1
374,375,1,1,0,0,30.0,82.1708,0,1,1,0,0
375,376,1,3,0,0,22.0,7.25,0,0,0,0,1
376,377,0,1,0,1,27.0,211.5,1,2,1,0,0
377,378,0,3,0,1,20.0,4.0125,0,0,1,0,0
378,379,0,3,0,1,19.0,7.775,0,0,0,0,1
379,380,1,1,0,0,42.0,227.525,0,0,1,0,0
380,381,1,3,0,0,1.0,15.7417,0,2,1,0,0
381,382,0,3,0,1,32.0,7.925,0,0,0,0,1
382,383,1,1,0,0,35.0,52.0,0,1,0,0,1
383,384,0,3,0,1,30.0,7.8958,0,0,0,0,1
384,385,0,2,0,1,18.0,73.5,0,0,0,0,1
385,386,0,3,1,1,1.0,46.9,0,7,0,0,1
386,387,1,2,0,0,36.0,13.0,0,0,0,0,1
387,388,0,3,0,1,30.0,7.7292,0,0,0,1,0
388,389,1,2,0,0,17.0,12.0,0,0,1,0,0
389,390,1,1,0,1,36.0,120.0,1,3,0,0,1
390,391,1,3,0,1,21.0,7.7958,0,0,0,0,1
391,392,0,3,0,1,28.0,7.925,0,2,0,0,1
392,393,1,1,0,0,23.0,113.275,1,1,1,0,0
393,394,1,3,0,0,24.0,16.7,1,2,0,0,1
394,395,0,3,0,1,22.0,7.7958,0,0,0,0,1
395,396,0,3,0,0,31.0,7.8542,0,0,0,0,1
396,397,0,2,0,1,46.0,26.0,0,0,0,0,1
397,398,0,2,1,1,23.0,10.5,0,0,0,0,1
398,399,1,2,0,0,28.0,12.65,0,0,0,0,1
399,400,1,3,0,1,39.0,7.925,0,0,0,0,1
400,401,0,3,0,1,26.0,8.05,0,0,0,0,1
401,402,0,3,0,0,21.0,9.825,0,1,0,0,1
402,403,0,3,0,1,28.0,15.85,0,1,0,0,1
403,404,0,3,0,0,20.0,8.6625,0,0,0,0,1
404,405,0,2,0,1,34.0,21.0,0,1,0,0,1
405,406,0,3,0,1,51.0,7.75,0,0,0,0,1
406,407,1,2,1,1,3.0,18.75,0,2,0,0,1
407,408,0,3,0,1,21.0,7.775,0,0,0,0,1
408,409,0,3,0,0,30.0,25.4667,0,4,0,0,1
409,410,0,3,0,1,30.0,7.8958,0,0,0,0,1
410,411,0,3,0,1,30.0,6.8583,0,0,0,1,0
411,412,1,1,0,0,33.0,90.0,1,1,0,1,0
412,413,0,2,0,1,30.0,0.0,0,0,0,0,1
413,414,1,3,0,1,44.0,7.925,0,0,0,0,1
414,415,0,3,0,0,30.0,8.05,0,0,0,0,1
415,416,1,2,0,0,34.0,32.5,0,2,0,0,1
416,417,1,2,0,0,18.0,13.0,0,2,0,0,1
417,418,0,2,0,1,30.0,13.0,0,0,0,0,1
418,419,0,3,0,0,10.0,24.15,0,2,0,0,1
419,420,0,3,0,1,30.0,7.8958,0,0,1,0,0
420,421,0,3,0,1,21.0,7.7333,0,0,0,1,0
421,422,0,3,0,1,29.0,7.875,0,0,0,0,1
422,423,0,3,0,0,28.0,14.4,0,2,0,0,1
423,424,0,3,0,1,18.0,20.2125,0,2,0,0,1
424,425,0,3,0,1,30.0,7.25,0,0,0,0,1
425,426,1,2,0,0,28.0,26.0,0,1,0,0,1
426,427,1,2,0,0,19.0,26.0,0,0,0,0,1
427,428,0,3,0,1,30.0,7.75,0,0,0,1,0
428,429,1,3,0,1,32.0,8.05,1,0,0,0,1
429,430,1,1,0,1,28.0,26.55,1,0,0,0,1
430,431,1,3,0,0,30.0,16.1,0,1,0,0,1
431,432,1,2,0,0,42.0,26.0,0,1,0,0,1
432,433,0,3,0,1,17.0,7.125,0,0,0,0,1
433,434,0,1,0,1,50.0,55.9,1,1,0,0,1
434,435,1,1,0,0,14.0,120.0,1,3,0,0,1
435,436,0,3,0,0,21.0,34.375,0,4,0,0,1
436,437,1,2,0,0,24.0,18.75,0,5,0,0,1
437,438,0,1,0,1,64.0,263.0,1,5,0,0,1
438,439,0,2,0,1,31.0,10.5,0,0,0,0,1
439,440,1,2,0,0,45.0,26.25,0,2,0,0,1
440,441,0,3,0,1,20.0,9.5,0,0,0,0,1
441,442,0,3,0,1,25.0,7.775,0,1,0,0,1
442,443,1,2,1,0,28.0,13.0,0,0,0,0,1
443,444,1,3,0,1,30.0,8.1125,0,0,0,0,1
444,445,1,1,1,1,4.0,81.8583,1,2,0,0,1
445,446,1,2,0,0,13.0,19.5,0,1,0,0,1
446,447,1,1,0,1,34.0,26.55,0,0,0,0,1
447,448,1,3,0,0,5.0,19.2583,0,3,1,0,0
448,449,1,1,1,1,52.0,30.5,1,0,0,0,1
449,450,0,2,0,1,36.0,27.75,0,3,0,0,1
450,451,0,3,0,1,30.0,19.9667,0,1,0,0,1
451,452,0,1,0,1,30.0,27.75,1,0,1,0,0
452,453,1,1,0,1,49.0,89.1042,1,1,1,0,0
453,454,0,3,0,1,30.0,8.05,0,0,0,0,1
454,455,1,3,0,1,29.0,7.8958,0,0,1,0,0
455,456,0,1,0,1,65.0,26.55,1,0,0,0,1
456,457,1,1,0,0,30.0,51.8625,1,1,0,0,1
457,458,1,2,0,0,50.0,10.5,0,0,0,0,1
458,459,0,3,0,1,30.0,7.75,0,0,0,1,0
459,460,1,1,0,1,48.0,26.55,1,0,0,0,1
460,461,0,3,0,1,34.0,8.05,0,0,0,0,1
461,462,0,1,0,1,47.0,38.5,1,0,0,0,1
462,463,0,2,0,1,48.0,13.0,0,0,0,0,1
463,464,0,3,0,1,30.0,8.05,0,0,0,0,1
464,465,0,3,0,1,38.0,7.05,0,0,0,0,1
465,466,0,2,0,1,30.0,0.0,0,0,0,0,1
466,467,0,1,0,1,56.0,26.55,0,0,0,0,1
467,468,0,3,0,1,30.0,7.725,0,0,0,1,0
468,469,1,3,0,0,0.75,19.2583,0,3,1,0,0
469,470,0,3,0,1,30.0,7.25,0,0,0,0,1
470,471,0,3,0,1,38.0,8.6625,0,0,0,0,1
471,472,1,2,0,0,33.0,27.75,0,3,0,0,1
472,473,1,2,0,0,23.0,13.7917,1,0,1,0,0
473,474,0,3,0,0,22.0,9.8375,0,0,0,0,1
474,475,0,1,0,1,30.0,52.0,1,0,0,0,1
475,476,0,2,0,1,34.0,21.0,0,1,0,0,1
476,477,0,3,0,1,29.0,7.0458,0,1,0,0,1
477,478,0,3,0,1,22.0,7.5208,0,0,0,0,1
478,479,1,3,0,0,2.0,12.2875,0,1,0,0,1
479,480,0,3,1,1,9.0,46.9,0,7,0,0,1
480,481,0,2,0,1,30.0,0.0,0,0,0,0,1
481,482,0,3,0,1,50.0,8.05,0,0,0,0,1
482,483,1,3,0,0,63.0,9.5875,0,0,0,0,1
483,484,1,1,0,1,25.0,91.0792,1,1,1,0,0
484,485,0,3,0,0,30.0,25.4667,0,4,0,0,1
485,486,1,1,0,0,35.0,90.0,1,1,0,0,1
486,487,0,1,0,1,58.0,29.7,1,0,1,0,0
487,488,0,3,0,1,30.0,8.05,0,0,0,0,1
488,489,1,3,1,1,9.0,15.9,0,2,0,0,1
489,490,0,3,0,1,30.0,19.9667,0,1,0,0,1
490,491,0,3,0,1,21.0,7.25,0,0,0,0,1
491,492,0,1,0,1,55.0,30.5,1,0,0,0,1
492,493,0,1,0,1,71.0,49.5042,0,0,1,0,0
493,494,0,3,0,1,21.0,8.05,0,0,0,0,1
494,495,0,3,0,1,30.0,14.4583,0,0,1,0,0
495,496,1,1,0,0,54.0,78.2667,1,1,1,0,0
496,497,0,3,0,1,30.0,15.1,0,0,0,0,1
497,498,0,1,0,0,25.0,151.55,1,3,0,0,1
498,499,0,3,0,1,24.0,7.7958,0,0,0,0,1
499,500,0,3,0,1,17.0,8.6625,0,0,0,0,1
500,501,0,3,0,0,21.0,7.75,0,0,0,1,0
501,502,0,3,0,0,30.0,7.6292,0,0,0,1,0
502,503,0,3,0,0,37.0,9.5875,0,0,0,0,1
503,504,1,1,0,0,16.0,86.5,1,0,0,0,1
504,505,0,1,0,1,18.0,108.9,1,1,1,0,0
505,506,1,2,0,0,33.0,26.0,0,2,0,0,1
506,507,1,1,0,1,30.0,26.55,0,0,0,0,1
507,508,0,3,0,1,28.0,22.525,0,0,0,0,1
508,509,1,3,0,1,26.0,56.4958,0,0,0,0,1
509,510,1,3,0,1,29.0,7.75,0,0,0,1,0
510,511,0,3,0,1,30.0,8.05,0,0,0,0,1
511,512,1,1,0,1,36.0,26.2875,1,0,0,0,1
512,513,1,1,0,0,54.0,59.4,0,1,1,0,0
513,514,0,3,0,1,24.0,7.4958,0,0,0,0,1
514,515,0,1,0,1,47.0,34.0208,1,0,0,0,1
515,516,1,2,0,0,34.0,10.5,1,0,0,0,1
516,517,0,3,0,1,30.0,24.15,0,0,0,1,0
517,518,1,2,0,0,36.0,26.0,0,1,0,0,1
518,519,0,3,0,1,32.0,7.8958,0,0,0,0,1
519,520,1,1,0,0,30.0,93.5,1,0,0,0,1
520,521,0,3,0,1,22.0,7.8958,0,0,0,0,1
521,522,0,3,0,1,30.0,7.225,0,0,1,0,0
522,523,1,1,0,0,44.0,57.9792,1,1,1,0,0
523,524,0,3,0,1,30.0,7.2292,0,0,1,0,0
524,525,0,3,0,1,40.5,7.75,0,0,0,1,0
525,526,1,2,0,0,50.0,10.5,0,0,0,0,1
526,527,0,1,0,1,30.0,221.7792,1,0,0,0,1
527,528,0,3,0,1,39.0,7.925,0,0,0,0,1
528,529,0,2,0,1,23.0,11.5,0,3,0,0,1
529,530,1,2,0,0,2.0,26.0,0,2,0,0,1
530,531,0,3,0,1,30.0,7.2292,0,0,1,0,0
531,532,0,3,0,1,17.0,7.2292,0,2,1,0,0
532,533,1,3,0,0,30.0,22.3583,0,2,1,0,0
533,534,0,3,0,0,30.0,8.6625,0,0,0,0,1
534,535,1,2,0,0,7.0,26.25,0,2,0,0,1
535,536,0,1,1,1,45.0,26.55,1,0,0,0,1
536,537,1,1,0,0,30.0,106.425,0,0,1,0,0
537,538,0,3,0,1,30.0,14.5,0,0,0,0,1
538,539,1,1,0,0,22.0,49.5,1,2,1,0,0
539,540,1,1,0,0,36.0,71.0,1,2,0,0,1
540,541,0,3,0,0,9.0,31.275,0,6,0,0,1
541,542,0,3,0,0,11.0,31.275,0,6,0,0,1
542,543,1,2,0,1,32.0,26.0,0,1,0,0,1
543,544,0,1,0,1,50.0,106.425,1,1,1,0,0
544,545,0,1,0,1,64.0,26.0,0,0,0,0,1
545,546,1,2,0,0,19.0,26.0,0,1,0,0,1
546,547,1,2,0,1,30.0,13.8625,0,0,1,0,0
547,548,0,3,0,1,33.0,20.525,0,2,0,0,1
548,549,1,2,1,1,8.0,36.75,0,2,0,0,1
549,550,1,1,0,1,17.0,110.8833,1,2,1,0,0
550,551,0,2,0,1,27.0,26.0,0,0,0,0,1
551,552,0,3,0,1,30.0,7.8292,0,0,0,1,0
552,553,1,3,0,1,22.0,7.225,0,0,1,0,0
553,554,1,3,0,0,22.0,7.775,0,0,0,0,1
554,555,0,1,0,1,62.0,26.55,0,0,0,0,1
555,556,1,1,1,0,48.0,39.6,1,1,1,0,0
556,557,0,1,0,1,30.0,227.525,0,0,1,0,0
557,558,1,1,0,0,39.0,79.65,1,2,0,0,1
558,559,1,3,0,0,36.0,17.4,0,1,0,0,1
559,560,0,3,0,1,30.0,7.75,0,0,0,1,0
560,561,0,3,0,1,40.0,7.8958,0,0,0,0,1
561,562,0,2,0,1,28.0,13.5,0,0,0,0,1
562,563,0,3,0,1,30.0,8.05,0,0,0,0,1
563,564,0,3,0,0,30.0,8.05,0,0,0,0,1
564,565,0,3,0,1,24.0,24.15,0,2,0,0,1
565,566,0,3,0,1,19.0,7.8958,0,0,0,0,1
566,567,0,3,0,0,29.0,21.075,0,4,0,0,1
567,568,0,3,0,1,30.0,7.2292,0,0,1,0,0
568,569,1,3,0,1,32.0,7.8542,0,0,0,0,1
569,570,1,2,0,1,62.0,10.5,0,0,0,0,1
570,571,1,1,0,0,53.0,51.4792,1,2,0,0,1
571,572,1,1,0,1,36.0,26.3875,1,0,0,0,1
572,573,1,3,0,0,30.0,7.75,0,0,0,1,0
573,574,0,3,0,1,16.0,8.05,0,0,0,0,1
574,575,0,3,0,1,19.0,14.5,0,0,0,0,1
575,576,1,2,0,0,34.0,13.0,0,0,0,0,1
576,577,1,1,0,0,39.0,55.9,1,1,0,0,1
577,578,0,3,0,0,30.0,14.4583,0,1,1,0,0
578,579,1,3,0,1,32.0,7.925,0,0,0,0,1
579,580,1,2,0,0,25.0,30.0,0,2,0,0,1
580,581,1,1,0,0,39.0,110.8833,1,2,1,0,0
581,582,0,2,0,1,54.0,26.0,0,0,0,0,1
582,583,0,1,0,1,36.0,40.125,1,0,1,0,0
583,584,0,3,0,1,30.0,8.7125,0,0,1,0,0
584,585,1,1,0,0,18.0,79.65,1,2,0,0,1
585,586,0,2,0,1,47.0,15.0,0,0,0,0,1
586,587,1,1,0,1,60.0,79.2,1,2,1,0,0
587,588,0,3,0,1,22.0,8.05,0,0,0,0,1
588,589,0,3,0,1,30.0,8.05,0,0,0,0,1
589,590,0,3,0,1,35.0,7.125,0,0,0,0,1
590,591,1,1,0,0,52.0,78.2667,1,1,1,0,0
591,592,0,3,0,1,47.0,7.25,0,0,0,0,1
592,593,0,3,0,0,30.0,7.75,0,2,0,1,0
